label;id;group
Helse Nord;rhf_1;RHF
Helse Midt-Norge;rhf_2;RHF
Helse Vest;rhf_3;RHF
Helse Sør-Øst;rhf_4;RHF
Private;rhf_5;RHF
Finnmarkssykehuset HF;hf_1;HF
UNN HF;hf_2;HF
NLSH HF;hf_3;HF
Helgelandssykehuset HF;hf_4;HF
Helse Nord-Trøndelag HF;hf_5;HF
St. Olavs Hospital HF;hf_6;HF
Helse Møre og Romsdal HF;hf_7;HF
Helse Førde HF;hf_9;HF
Helse Bergen HF;hf_10;HF
Helse Fonna HF;hf_11;HF
Helse Stavanger HF;hf_12;HF
Resterende Helse Vest RHF;hf_13;HF
Vestre Viken HF;hf_14;HF
Sykehuset Telemark HF;hf_15;HF
Akershus univ.sh HF;hf_16;HF
Sykehuset Innlandet HF;hf_17;HF
Oslo universitetssykehus HF;hf_18;HF
Sunnaas sykehus HF;hf_19;HF
Sykehuset Østfold HF;hf_20;HF
Sørlandet sykehus HF;hf_21;HF
Sykehuset i Vestfold HF;hf_22;HF
Diakonhjemmet sykehus;hf_23;HF
Lovisenberg diakonale sykehus;hf_24;HF
Resterende Helse Sør-Øst RHF;hf_25;HF
Haraldsplass diakonale sykehus;hf_26;HF
Private sykehus;hf_27;HF
Klinikk Kirkenes;sh_11;Sh
Klinikk Hammerfest;sh_12;Sh
UNN Tromsø;sh_21;Sh
UNN Harstad;sh_22;Sh
UNN Narvik;sh_23;Sh
NLSH Vesterålen;sh_31;Sh
NLSH Lofoten;sh_32;Sh
NLSH Bodø;sh_33;Sh
Helgelandssykehuset Mo i Rana;sh_41;Sh
Helgelandssykehuset Mosjøen;sh_42;Sh
Helgelandssykehuset Sandnessjøen;sh_43;Sh
Sykehuset Namsos;sh_51;Sh
Sykehuset Levanger;sh_52;Sh
St. Olavs hospital, Trondheim;sh_61;Sh
St. Olavs hospital, Orkdal;sh_62;Sh
St. Olavs hospital, Røros;sh_63;Sh
St. Olavs hospital, Hysnes helsefort;sh_64;Sh
St. Olavs hospital, Ørland;sh_65;Sh
Molde sjukehus;sh_71;Sh
Kristiansund sykehus;sh_72;Sh
Ålesund sjukehus;sh_73;Sh
Volda sjukehus;sh_74;Sh
Mork Rehabiliteringssenter;sh_75;Sh
Nevrohjemmet rehabiliteringssenter;sh_76;Sh
Aure rehabiliteringssenter;sh_77;Sh
Førde sjukehus;sh_91;Sh
Nordfjord sjukehus;sh_92;Sh
Lærdal sjukehus;sh_93;Sh
